Channel_Owner,Link,Comment_Users,Comment_Text,Comment_ThumbNail_base64
Krish Naik,https://www.youtube.com/watch?v=FzwJoHawwwI,Karthik Balasubramania,really inspiring one for me at the right time,b'/9j/4AAQSkZJRgABAQAAAQABAAD/4QAqRXhpZgAASUkqAAgAAAABADEBAgAHAAAAGgAAAAAAAABHb29nbGUAAP/bAIQAAwICCgoKCwoICg8KCgkLCwoKCgoLCggOCAoKCgsKDQoKCg4OCgoQCwkICgsLDwsKCgsKCwoLDwsPCwoOCwgKCwEDBAQGBQYKBgYKEA0LDRAPEA4QEBAQDw8QEBANEA0PEA4QDQ8PDw0PDw0NDQ8PDw8QDw8NDg8NDw8PDxANDw4N/8AAEQgAWABYAwERAAIRAQMRAf/EABwAAAMBAQEBAQEAAAAAAAAAAAQFBgMHAgEIAP/EAC4QAAICAgAFBAEEAgIDAAAAAAECAxESIQAEBSIxBhMyQVEHFCNCM2FSgXFyof/EABoBAAMBAQEBAAAAAAAAAAAAAAIDBAEFAAb/xAAwEQABAwMCAgoCAgMBAAAAAAABAAIRAyExEkEEURMiMmFxgZGh0fBCwbHxRKLhI//aAAwDAQACEQMRAD8A/EEXSi+x9kjYJA/JPnxsg1fn8b+UmFbEq16D0GLl3ZJu6ZVUyAaEIcMa+zmFFsxAxLCMAH3ibqbA0a3Bc+pUJ6rcfyvKBI3V0uNwVObfRKjJCCKAV7rbKQALxOPCqvEWgJrKM9pMeb6qzKyo+YpwxY7ybHvA2AFxofjInzZ4iLt3KltMCLKk6PynKyDGUMzlT7ZZgwRsRkKFDHJjjd3YH01859RwlzE0tIKhesemUtwUoEhlIYqSpJrVMmIJrwHFjZCsOLKdY21LTTGyn5uXINCMgKNAFzdbDNZH3R8D89p3xV0gKUKcIjp/pDJEkOFPJiykv/EwZAqGt3NlkvknE1gqyOo9IJsV4tTrrH6eywM7xgtAosElmvJwGCKcbr5+MT+WJvgWV2vhpyg0EXSTkwky6IjkTz9hlFDRHkKPIO67hezwThpN8I2u1WOUs6h0w917F+bIA8bpgDXgVeX9aNHjARsjgwui/p/0VhlMcWwNRhgSffo4nRxwGW8srcAUuPD6LQ652wo65LeqEv6dyZhLkfyJ5aRtGRmIdm2WLZyH7267IW2tlZ+qwQUqYMITqHUPePt15cUKAxs+bOOhet1YN6sCBrdJuujEXS2LlES17mlDG8XVlKBbNUGsiiScyoUVVgkriSCmbdyfcrKVA9y1OP8AHQAxa1+SachwpW7rZOWQxIhkoSUZJ1syRhQTUQLFiFpcyCFyHdUjnSNeLXQoykLdTAICIHmgJ+rmj7hOQChQFG1JJPfYqgdBkcEXtd8a1g2XiknM8kG7kBIsqzVRBOwfbDMaU/2B2RsDQ4qaOaByf/p76umgJdy8nL3jIGGeBoigfNld18WHm6Npr0Wv7nIGkjwRnrbkoAy81yhYM+UntuY8GUWJdKCpZMlJqQ5liyr2mtoveQWP2t8fv0S3sBu1LesdMVe8UqkKw8CyLGOQG2RwQd0QAzZWOABIdCobDmzvurb1RCsSJBEcSyIrkL83lssV+tMZR58A0e08daj2Vx3mXSVL9d5WSaMHl1ZkSRY5h5o02JADWf8AG/0KoHwAxUXCZKdS6ud0MvpSVRWFLfk0SS6oKbzQtbX/AHkR5PEdStFguhTaDlOk9MMqkMKiZshkwPeFoURfyU4kAkgeQNDiN1U7JoAleR0wFR2swBBjRiVUUe6wAjgkGgySeDVajKl0ukLNMmydr6PILfuQEWNqaMLgobKioQdxI8BmJloUQftBruJ6t0wMESUDPy3KAgMrECl1RobNfZJBa7FWD/68e11SYCZDQl0CxBsoGKlqABAPn7rf2B5AHj/rWmqO0AscGOK+dZ6Gye2zIASGykUlveU0UYEixk1obYhXFgKOwUNqdIDq8kiNNghur837iBGS2BVkfAg3W8gO4mOgoBNOtsdlcGU6l8pRYQgouvK4aJxiAok0DVoiq4XV3Ii/8ayFfbcG5hJBbdLa4NMHBXUvUDfu41aBcg6jLEgstd1BBk38U4kUvaKpyGJBJNrSBIlQOBT3pX6ZuOyU4KhBxL47YZGwA2wpOjRr8eTK957ICYwAXOVVRekuWhqSV3ZXIOVNi2NADKv6rQA2TRo+ahe1xNwq2uGy2M0dIFhzy0of3HrS1YAA2PyaH5N8RFtQcvc/Cobp7046Z0Hwf28YN6FP/wBj5rdg2CDsMP8AY4wNeLkg+R+UZIIS/r/SoSx9zlWp3+MMpj8rsKjRyntG9ykd3k3YuFzMffQpWBlRnUeT5Nh/Hy07BbZA8vL0gBvtplaraqAABa6BumObF7+f/AsDjzCmF9NqrhiqqC22zEoFsL2tJrKwA90RQ3RSW1CIJ/fwmio0LoR/T8FO4kqoJ1ahkqyI8aAokaLPsGiQQeIyfNbK5r1/opQsoVXKi7GtNbrkfq1A2CDWqF8PaGm5Cxznc1Kc3zGLL7i/jZGwbDUDvx5Nea8X5spttZRvJOV1noXQjy07S+4JUkxZf64OCAS3yWnjIBAVaKk4lnJBcI7UIIMjn92Q8UIgjdVcnTmbujAamxJJYmycjbeAFO9/+aB3x0HARlRAkI8dKDLa0rAgqhCxqDW2DVW1ptpvIEjQJ5j7FWtKIiJj7pE7mBAMZFsf9HQDfI1X2R3LkVkc05CqaRuqZuoK6FAhJAjJfuNqjAgOt5B6B+NjzWP17UHR99Vpspb1D0TLaMMXWvcO1UAtiHuuylIb6b6OwQ1ljKAmy5D6i5tS1QI0oR8DKlyFiV7mALwhhVL/AB0ustWp4va0ESSpCSlfTOe7hy8yFHm/xmQWstKS6Gy+6BNWarRG1IuiJCIG665y3XCsaxSLm/xIy23kUx2bNqoZQAyjK7dSeS5t5VTXwpzrPSGkPYlrGKY2IwMsdkjW9KBfbH5qrHmjTlec+TZR/qf0gf6qbKkGqBJGzidilUg1YIZSNkleKadVJe1VHPRmQI8jUVZiTYUPkPjZI0BR1oeAN8XsGiwwpCdVyqH07zciEmzQAGrWlJNOa1Wq0McxVGxbTfCEKj6ZzAZsScVLUD3dlC6IOsfK+VFMjD6HEtVu6fTtYplyjh1ELAFbQ7FfMZBfJ8AFPs+FrySjBT8ojlvTJaqlZlFC7KaJBBU5CyRu8QTeY35SQAUYJhLfWHLluWdXFskyxE7yxJ0TVWT9EqCftjZ4c0XDuRS3EwoP9OOkDl8opireyjPDaCmWSQEKxsNYSRxQ2BGBYo8WDrOJI2UziA0RlY9e5b9z1AOr4x8t/KhVAKKxq+Jft7WuRcdgs532MOEusHDY/wBomnCrevdHKSyvvBmxdyQGKhFbxZNK5cnuGuIowFTCEgRZGRACcyzkKBZBHn721EHR7TssBsTcyUWBZS3qWIPXtk0xIoVoL40L0zbYg2xyO1UVtMACSgN7Jl0eFVftoN8q0ysmtgCiBVDA/YqgRY6rnTZTNtdM+c6WUYSqwIOmBplPjtC+cStmhVAGgBjx4GAsNzZT/qn1xFy63LOISTYEjIADmq0BRf27I7jYXSsTa8T9eqYYCecJzQBlPvR3WxzMWXIczBOqFbEbl20KGag5L+akH38iNcTvmmYqAt8RHpsqBiRdWnQZXjH8wIP0DmFvY+NV9kWAdeCDdg4cloKH6r1IP7w+pY6Ygi1ZGtWA7gTQUWR/8LDjaYMQtcAbKdm5CKMe4/eWBDSAF2olTZQaqgxs5rdb4tY/T2lM/hnkdUL50LnYO5EExgCgh5lETvI3bgoDE+yEVAb+YJBUjFuBdWaZANtuf3COnwjpkhEdY9RB5NbEjAg+DkV/4EV5192QPomoHRmfdP0kWhcq9WeqIOUlCRMz8zdxwQsPcGV7ZSwSOJbNvM6ALZprx4bSpmsNQs0fkceW5PhKWbWPohOq+ouoL2tyChpAMH5WVJRreTSOIQKRiowzMjK1AUAy2t4cmRVxnUI9ImfaEZY+OzlXDczHFg0gs5gnW6rt1RIyYY7/AK18qrjp4Jlc8AlIvVfV5uoBhy037Xlo2Mck6oGMs8Yz9uAtjGFjcESuQcn/AIlUESlUVK7aJBqN1OO04HM7329VTTol/gjvRX6Ww8tKsjI/NTxsq/uebYTPg5x9tO1cEwYr7cRIAdu98hxy6/G1Kw0t6rTsLDz5roU6LWXOU69Y/pFyPMHOSAhzIoTmkPtvDQGg8eMt2S4UuRR2BbKEs42tRETI5G4PkbIuhY/AQnK+leqcsyDlOpnmoghcQ9RSPnFdcjiBzAEcwUqFBkDtjldE0A8cZReNVRmk82kj1BkeUeiUaDgbGfFDj9SuZYMz9AcuP7QdSjEUjMO2jKQy5OKYe2zCiaauLA2gcV/UGfb5WAvH4LLlP1k52MhE9MuW1St1eJzsE+EiSvv8b4x3D8O7/J/1PymivVH4e69c1+p3WGGadL5Lkt7HNST868YBrwMVJo2KegPNeOI3cPwbZDqj3eAifAulH0tZ+APX4SHnuk9V5uzzPVTHC1l4uQgTkQoWyQJluU2B8S2TXiMgReirw1Ef+NGXAZedXtj2SSx7u26B3Jov6VRcnG2EP7dxTMjAt7kYyLSyy27NIjtjsmQCmHyICanF1HmKhk+kY2wmNpD8bBNefcriFx2g1kr/ADOkor2kA/4yBjkARYriRg3cjdJ7JU7FBNMhLBgDRYgKzLGo+SJt8vOLlK9sg0zKFbv1K7Q6Mn2nlOLfpc5lBwbJVh6YgaVfajUGCOO1jpQqLiFW0qqEKrZJpiQ9DatyHkklxMkm/juumG6QBFtvBH82XZmRSV7I6cNliUCke2fibBsoQVCn23XzwLWho/XNKJMpvynU8UyRyGVI2VgoGkJBOJLHIggsVOeiwIUkBZgmCEYkYTjpvTxzEQ/aEpJGhsSOT5BxZmN9v9tALdgoCeImAgmcbQnO2S49OlJaScZxNjkYjs4SLaEEHTLsk0RRFZFTw54DgAMoGuIN1ryvIyEq0eQRZFCUEtQ5xFkmPdsN3TA0FsFuCvZn3K9IEuSvqkYSUws+ZFFhYyRmGJABOQBAUM5OQcVXaK1wcMjC1t8FK+Y5Okt6LaJUGvb7g2LR4k5Ntu83s6NDgQ4kyvECLrbkuedxGq6kW2Mjl2VojliAt4qo8Aklbs2MiA17S10uxySmmRAS/n/TbEjMH22YZyqFc5r2glcgumIxDLjsgAAYjGG0jK8cw4I3okEbZFRvPyF9x02raALVQUjEFiaK0SMQ91rLRdZDsqWNHT3CS3lBjj3AzXFslQxDL3EhwfjwWxH39otVgCv7lajGCr3NJeTvGuOSmyoKk1v5EFjdXbAcDgichA6HTGCnsXOIZCkcatE8BUFsmZJMicASlAdoxkUhw74+3o2g3F8z7ZnxlG3q3CYdQ9S+yKFJmFiAsBXCUCrrkD2lQK/ydtfFiCuHFsBe3kraD1CBEIiVQSMxeQ+cFcDEbwLSdwDi+0kkXd61kZWZwk0HULkIViFjCkC82anDKrCgL9umGQZl+iSwbgi3kt1QtUWWVTiRnZz7GcnH45yE0SVxIpSSRR85ADvq370QMRC+KmEaCc/ZYAGNyAaNsq22AWmwIxAAJoh6N1PTGk92VgfqJkeyn+c6FGGcwS5WTiznGxkxUJkzOABfay9ulUEAgHNrhaHYCJ6r1BGiDlo4pk2I9J7jBMQSoJQ1GoW0oX5BIJAtuYiyCIvKC9P9VaQO+bNKxKoyPeKg5s5WiKzKjIU47iLpidfDYBBO8owbovpnqLGX2mAEYBVwMsiToP3lQqVQ2GBUA122WdE2NRObj4S9ZvAVB1KENHg3LlCwUxoWsxGtvG7CgGJXtC1TAEEBqnMl+qYAz3orRCCi5b2pcm/DLUbJJh2VaivJHdru2BRNhiALhMLbc176Fzm5IY2W5SEBkkSyxB2VPcMu0km1Ff3LC/AkjHshdEytef5FkEkaBY3jCAyR4lTeLbagKAJD7y8GgtMqZiJMrR4Lb0bzjfzMIUlLjEIGJPLga95WKkMxDGhSEg0St0HyMZ++H3mhOVok7xAFU7b2wKw+8C1hpFC0KVi2Si/co6BYcKJkEn+kYGLqf5mPAiYKREyhiY/5HkyUJUrHdLQAAJb+rZXQMEuEEX2HJCSAUt5vphNOEKqAxLDJxlRyYqKJibQLdtlCaU0/GtIi5ufvqlvHWkJVzHWllMjBfbmxAADWStYlkYBRhkTSEL8qIyZq0McI3G8fwmNeHdxX/9k='
Krish Naik,https://www.youtube.com/watch?v=FzwJoHawwwI,anil kumar,"I have 8 yrs of experience into non functional testing and now I wanted to move on to data science for my career growth , could you please help me on how to switch my career into data science",b'/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAMCAg8HDAkKCQkIDw0HBgYIDgkICAkHBwYIEwYICwgJCAgICAgQCAgRDgsICBYQCAkJFQkVCA8XGBYIDQ0IFQgBAwQEBgUGCAYGCQoLCAgLCg0PDgkIDQoKDQ0UCA0IDgoSFAsLCAoICgwICAgICAgNCwoNDQoICAgKCAoKCAgICP/AABEIAFgAWAMBEQACEQEDEQH/xAAbAAEAAwADAQAAAAAAAAAAAAAABggJAwUHAf/EAC0QAAEDAwMBBgYDAAAAAAAAAAIAAQMEERIFEyEGBwgUMTJhCSJBUYGCI2Jy/8QAGwEBAAMBAAMAAAAAAAAAAAAAAAMFBgQBAgf/xAAvEQEAAQMBBAcIAwAAAAAAAAAAAQIDERIEBSHwExRBUXGB0SIxMmGRkqHBUuHx/9oADAMBAAIRAxEAPwCv6+aMOICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIJdF2P1hDm2m6i42vk1DUOFvvk0VrfldHV7vv0VfbPom6G5/Gr7ZRWogcHcSZ2cCcXEmcSEmezsTP5Oz8WfyUExjgh9zjXgEBAQEBAQEFx+5LDp2nwy6hqFVQtUtLKMUM80TS00Qxtc4ojdn3jdyFn54FrY5HfQbu6CimblyqnV2RM8Yj1nntXGxdFRE11zGrszPPF9rfiWVO/lHQ0fh2N/4jKXxRBza9QMmIn5PxATN/bzSd8V6uFMae7jnnyJ3lXq4Uxj88+T0Tvm9D0+saVHrcEWMoQ0E7SMOMs1NJJEO3Pb1YvIJs73wxe1mIr9e8LdF2xF+mOOInyns/Lo2yim5ai7EceE+XMs81lGfEBAQEBAQEFsO7L3Mg1WnbUdTnOOmfcII43GI5oxJ85ZZZGdooPlIeGuTNe4Njle7Hu+LtPS3JxTzx+Uf6tdm2OLlOuucU8/SEirqnpeEnDZqZMCcdyM9RcCdns7iW/Hk3uLWf3aylmd3xOMTP3esJJnY44Ymfr6vce3aWEumpnohJqd9M094RPJyGDxNPtMWZEV7W9ZO/5VltWnqc6Ph0048Mw7r+nq06fhxGPDMMvFi2YEBAQEBAQEGnHYoIdR9OjRQTCEjacWnnzd6eYeB3BF74GzCfuMn3utls2No2TRTOJxjwn+/wBtLZxe2fRE8cYV76c+HTVZs9bVUUUAfMcschyng3JYCcUbNxfmQhx87F5PVUbpuZ9uqmKe+Jz+ocFO7q8+1MRHisz246dE/TlTHQllBFpdM0RM7nnAE8Niyf1XEHK/1VxtMU9Uqij4YpjHhmPRZX4p6vMUe6IjHhllksUy4gICAgICAg7/AKN6/n0w92jqZ4iezO8Mjg0jc2aQWe0g8vwbEylt3a7c5omYn5TzlJRcqonNMzHgkXWveArtTDaq6+pMPrHk0UR/7CIQaT92KymubVduRiuqZjnuxlJXtFyuMVVTh0kXafVDF4Zq+uaDbKLwzVc7U2298g2Wkxwe78Y2e6i6a5p06qtPdqnHo9Olrxp1TjuzOEZUKIQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBB//2Q=='
Krish Naik,https://www.youtube.com/watch?v=FzwJoHawwwI,Rishabh kumar,Really inspiring Sir,b'/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAMCAgkGCAYLCQcGCQYKBggNCQgIDggHBwgIBwYICAYNBgYNDgsQBwgJCAgFBxYFCgcUCRUVCA8NGBYIGAYJCQgBAwQEBgUGCgYGCggKCAoIFAoPCAsNCAoKCg4UDggICAgICgoUCAgICggICAgLCggSCAgUCAkICBQICAgICAgUCP/AABEIAFgAWAMBEQACEQEDEQH/xAAaAAEBAQEBAQEAAAAAAAAAAAAACAYHBAUD/8QANBAAAQMCAwQGCQUAAAAAAAAAAQACAwQRBRITByExQQYIFCIytBUjMzVhcXJ1sQlRUlOB/8QAGwEBAAIDAQEAAAAAAAAAAAAAAAQGAgUHAQP/xAA0EQEAAQIEAgcGBQUAAAAAAAAAAQIDBBESITFRBQYTMkFhcSI0c7Gy8BSCocHDI1KBkdH/2gAMAwEAAhEDEQA/AMku+t6ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICD6/Q7AxW1dDAXFrZ6yCMvG8tE0zYyQ3mRmva/JfDEXeytV3IjPTRNWXPKJnL9HlU5RM+Ss6jqH0sds2MStvwzMibe3G137+SokdZ7s8LUT/AJq/4g/iZ5PLP1EqeTdDjfrP2dHHJf8AxsjSPms46z3I79nb1mPnEvfxM+MOKbZOrlW9HbPkyTUTn2bUxXyhx8InjO+Jx38y3lc8FY+j+l7ON9mnOmuIz0T86Z8f09Ei3div15OVLePsICAgICAg1eyb3rg33Wi85GoOP92u/Cq+mWFfdn0Uj+oJ4sC+mu/NIqh1V4Xvy/yImF8fvmkaCcsc1zXOa9rgWuaS1zXNN2lrhwINjmG9XyYiYynhyTl7dGcZfjXQ2pfVua+X0ZW3kk35nUZm7O9533e0xROMnG7b81y+9bpwvS1NNnaO1p2jz06qY8p1TtylrJjTd25oGXUWzEBAQEBAQavZN71wb7rRecjUHH+7XfhVfTLCvuz6L32+bG6LHTQ9rrnUuiJtOzoWamrpal8/HLps4fy+IXL+i+kL2D19lRr1ZZ7VTllqy4c85/01lq5NGeUZuY4R1NcGdIwelp5e8PVskpQX2PDc0mx4bt/y4rc3OsOMimf6VNPnMV7ee+z7TiK+XzevrXY5UYNhcNHRULosKdG2KSqBDmsj/rDbktMm+9TJxuR3jJmGHQdq3isTN+9XndidUUcM5/u5Tp8KY4beEPLERVVqmd+X7ogXSGxEBAQEBAQavZN71wb7rRecjUHH+7XfhVfTLCvuz6KR/UE8WBfTXfmkVQ6q8L35f5ETC+P3zSIx5BBBIIO4jcQRwseR+KvqcvTo3jT8X6F1T6o6sowquu93eLnUWt2dzib3kGlC7Uve4vzXL71uMN0vTTa2jtado8M9OqI8vanbk1sxpu7c0FLqDZCAgICAgINBs8xVlLiGGSyuywxYhTPkdZzsscVSx8hygEus0OOUNv8ANRcXRVcsXKKd6qrcxEc5ymIjfbixrjOmYjk7b1w9rdBjhwnsVTraIqtTuTw5dU0+n7RjM19OTw34cri9b6v4C/hO07anTqyy3pnPLXn3ZnLjCPYoqozz++KclbkpW2wTbnhcGBS0NdVGCQirjIMc8wfFVBxzNMbHge0kbkcQe78QqJ0p0Ziq8bGJsU6o2q40xlMZbe1Mco380G7bqmvVT+yTquIMe8Ne17Q9wD25g14BIDmhwBAcLOs5odv5cFeqZmYiZjKcuG23ltnG3rKc/JeggICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIP/2Q=='
